compound	frequency
alpha-pinene	127
beta-pinene	118
limonene	117
linalool	110
caryophyllene oxide	102
gamma-terpinene	96
camphene	90
beta-caryophyllene	86
sabinene	86
germacrene d	82
p-cymene	81
spathulenol	78
"1,8-cineole"	76
alpha-terpineol	75
delta-cadinene	74
alpha-humulene	70
camphor	67
myrcene	66
beta-elemene	65
alpha-terpinene	63
alpha-phellandrene	61
bicyclogermacrene	61
alpha-copaene	59
terpinolene	57
terpinen-4-ol	55
borneol	51
eugenol	48
alpha-thujene	44
thymol	41
aromadendrene	40
carvacrol	40
gamma-cadinene	40
alpha-cadinol	39
beta-bisabolene	39
bornyl acetate	39
beta-selinene	36
(e)-nerolidol	33
alpha-muurolene	33
gamma-muurolene	33
beta-myrcene	32
(e)-beta-ocimene	31
beta-phellandrene	31
elemol	30
alpha-cubebene	28
germacrene b	28
piperitone	28
delta-3-carene	27
delta-elemene	26
(z)-beta-ocimene	25
caryophyllene	25
geraniol	25
globulol	25
myrtenol	25
carvone	24
alpha-selinene	23
beta-bourbonene	22
gamma-elemene	22
cis-sabinene hydrate	21
trans-pinocarveol	21
viridiflorol	21
neral	20
beta-cubebene	19
citronellol	19
geranyl acetate	19
verbenene	19
alpha-eudesmol	18
beta-eudesmol	18
beta-sesquiphellandrene	18
myristicin	18
alpha-bisabolol	17
germacrene a	17
myrtenal	17
nerol	17
neryl acetate	17
tricyclene	17
alpha-muurolol	16
nonanal	16
(e)-beta-farnesene	15
4-terpineol	15
cubenol	15
eucalyptol	15
linalyl acetate	15
methyl eugenol	15
pinocarvone	15
alpha-guaiene	14
alpha-terpinolene	14
citronellal	14
curzerene	14
geranial	14
nerolidol	14
pulegone	14
trans-sabinene hydrate	14
1-epi-cubenol	13
1-octen-3-ol	13
allo-aromadendrene	13
alpha-cadinene	13
alpha-terpinyl acetate	13
beta-ocimene	13
gamma-eudesmol	13
o-cymene	13
p-cymen-8-ol	13
phytol	13
valencene	13
viridiflorene	13
tau-cadinol	13
(e)-caryophyllene	12
alpha-amorphene	12
alpha-calacorene	12
alpha-farnesene	12
alpha-gurjunene	12
beta-copaene	12
menthol	12
ar-curcumene	11
d-limonene	11
dillapiole	11
guaiol	11
humulene epoxide ii	11
ledol	11
palmitic acid	11
alpha-campholenal	10
beta-farnesene	10
decanal	10
eicosane	10
elemicin	10
terpinen‐4‐ol	10
trans-carveol	10
tau-muurolol	10
"(e,e)-alpha-farnesene"	9
"1,10-di-epi-cubenol"	9
2-nonanone	9
3-octanol	9
alpha-caryophyllene	9
alpha-ylangene	9
benzaldehyde	9
cis-carveol	9
epi-alpha-cadinol	9
gamma-curcumene	9
hexadecanoic acid	9
isobornyl acetate	9
menthone	9
nonadecane	9
p-cymenene	9
safrole	9
selin-11-en-4alpha-ol	9
tau-cadinol	9
trans-alpha-bergamotene	9
trans-verbenol	9
(z)-beta-farnesene	8
2-undecanone	8
alloaromadendrene	8
alpha-zingiberene	8
beta-linalool	8
cadalene	8
cis-linalool oxide	8
cis-p-menth-2-en-1-ol	8
citronellyl acetate	8
cryptone	8
d.pteronyssinus	8
estragole	8
fenchone	8
gamma-gurjunene	8
heptadecane	8
isoborneol	8
isopulegol	8
methyl chavicol	8
3-carene	7
benzoic acid	7
beta-gurjunene	7
bulnesol	7
