activity_id	activities	wikipedia	wikidata
A1	abortifacient	abortifacient	Q50415114
A2	acaricide	acaricide	Q416014
A3	ace-inhibitor		Q288280
A4	ache-inhibitor		
A5	aldose-reductase inhibitor		
A6	allelochemic		
A7	allelopathic	allelopathic	Q64241759
A8	allergenic	allergenic	
A9	analgesic	analgesic	Q173235
A10	anaphylactic	anaphylactic	
A11	anesthetic	anesthetic	Q4990531
A12	anti-acetylcholinesterase		Q58845539
A13	anti-acne	anti-acne	
A14	anti-aggregant		
A15	anti-allergic	anti-allergic	
A16	anti-alzheimeran		
A17	anti-anaphylactic		
A18	anti-arachidonate		
A19	anti-asthmatic	anti-asthmatic	Q50430265
A20	anti-bacillary		
A21	anti-bacterial	anti-bacterial	
A22	anti-cancer	anti-cancer	
A23	anti-cariogenic		
A24	anti-cholinesterase	anti-cholinesterase	
A25	anti-convulsant	anti-convulsant	
A26	anti-diarrheic		
A27	anti-dysenteric		
A28	anti-edemic		
A29	anti-emetic	anti-emetic	
A30	anti-estrogenic	anti-estrogenic	
A31	anti-feedant		
A32	anti-fibrositic		
A33	anti-flu		
A34	anti-fungal	anti-fungal	Q19919299
A35	anti-genotoxic		
A36	anti-glutamaergic		
A37	anti-herpetic		
A38	anti-histaminic		
A39	anti-inflammatory	anti-inflammatory	Q188724
A40	anti-irritant		
A41	anti-keratotic		
A42	anti-leishmanial		
A43	anti-leukemic		
A44	anti-lithic		
A45	anti-lymphomic		
A46	anti-malarial	anti-malarial	Q57619744
A47	anti-mange		Q57021083
A48	anti-melasmic		
A49	anti-microbial	anti-microbial	
A50	anti-mitotic	anti-mitotic	
A51	anti-mutagenic		
A52	anti-neuralgic		
A53	anti-nitrosaminic		
A54	anti-nitrosating		
A55	anti-obesity	anti-obesity	Q2255024
A56	anti-oxidant	anti-oxidant	Q24179445
A57	anti-parasitic	anti-parasitic	
A58	anti-plasmodial		
A59	anti-pneumonic		
A60	anti-prostaglandin		
A61	anti-pruritic	anti-pruritic	
A62	anti-pyretic	anti-pyretic	
A63	anti-radicular		
A64	anti-rheumatalgic		
A65	anti-rhinoviral		
A66	anti-salmonella		
A67	anti-septic	anti-septic	
A68	anti-shock		
A69	anti-spasmodic	anti-spasmodic	
A70	anti-staphylococcic		
A71	anti-thromboxane		
A72	anti-tnf		
A73	anti-tumor	anti-tumor	
A74	anti-tumor (breast)		
A75	anti-tumor (pancreas)		
A76	anti-tumor (prostate)		
A77	anti-tussive	anti-tussive	
A78	anti-ulcer		Q41602594
A79	anti-viral	anti-viral	
A80	apifuge		
A81	apoptotic	apoptotic	Q14599311
A82	bactericidal	bactericidal	
A83	bacteriostatic	bacteriostatic	Q223417
A84	barbiturate-synergist		
A85	bronchoprotectant		
A86	bronchorelaxant		
A87	calcium-antagonist		Q421700
A88	cancer preventive		
A89	candidicide		
A90	candidistat		
A91	carcinogenic	carcinogenic	
